itemset,rule,hypothesis,conclusion,frequency,confidence,lift,interest,rule ID
"[356, 1196, 2571]","[1196]-->[356, 2571]",[1196],"[356, 2571]",0.12,0.5454545454545454,2.727272727272727,-0.08000000000000002,235
"[318, 4226, 7153]","[4226, 7153]-->[318]","[4226, 7153]",[318],0.12,0.857142857142857,1.587301587301587,-0.42000000000000004,236
"[318, 4226, 7153]","[7153]-->[318, 4226]",[7153],"[318, 4226]",0.12,0.6,3.3333333333333335,-0.06,237
"[296, 318, 589]","[318, 589]-->[296]","[318, 589]",[296],0.14,0.8750000000000001,3.365384615384616,-0.12,238
"[296, 318, 589]","[589]-->[296, 318]",[589],"[296, 318]",0.14,0.5833333333333334,2.9166666666666665,-0.06,239
"[260, 356, 2571]","[356, 2571]-->[260]","[356, 2571]",[260],0.1,0.5,2.5,-0.1,240
"[1196, 1210, 2571]","[1210, 2571]-->[1196]","[1210, 2571]",[1196],0.12,0.75,3.409090909090909,-0.1,241
"[1196, 1210, 2571]","[1210]-->[1196, 2571]",[1210],"[1196, 2571]",0.12,0.6666666666666666,4.166666666666666,-0.04000000000000001,242
"[260, 527, 858]","[527, 858]-->[260]","[527, 858]",[260],0.1,0.625,3.125,-0.1,243
"[7153, 58559, 79132]","[58559, 79132]-->[7153]","[58559, 79132]",[7153],0.12,0.857142857142857,4.285714285714285,-0.08000000000000002,244
"[7153, 58559, 79132]","[58559]-->[7153, 79132]",[58559],"[7153, 79132]",0.12,0.5,4.166666666666667,0.0,245
"[7153, 58559, 79132]","[79132]-->[7153, 58559]",[79132],"[7153, 58559]",0.12,0.6666666666666666,4.761904761904761,-0.020000000000000018,246
"[110, 318, 2028]","[318, 2028]-->[110]","[318, 2028]",[110],0.12,0.6666666666666666,2.3809523809523805,-0.16000000000000003,247
"[296, 318, 2571]","[318, 2571]-->[296]","[318, 2571]",[296],0.12,0.6666666666666666,2.564102564102564,-0.14,248
"[318, 6874, 7438]","[6874, 7438]-->[318]","[6874, 7438]",[318],0.14,0.7777777777777779,1.440329218106996,-0.4,249
"[318, 6874, 7438]","[6874]-->[318, 7438]",[6874],"[318, 7438]",0.14,0.7777777777777779,5.555555555555556,0.0,250
"[318, 6874, 7438]","[7438]-->[318, 6874]",[7438],"[318, 6874]",0.14,0.7000000000000001,5.0,0.0,251
"[4878, 6874, 7438]","[6874, 7438]-->[4878]","[6874, 7438]",[4878],0.1,0.5555555555555556,3.968253968253968,-0.04000000000000001,252
"[4878, 6874, 7438]","[6874]-->[4878, 7438]",[6874],"[4878, 7438]",0.1,0.5555555555555556,4.62962962962963,-0.01999999999999999,253
"[4878, 6874, 7438]","[7438]-->[4878, 6874]",[7438],"[4878, 6874]",0.1,0.5,5.0,0.0,254
"[318, 356, 1097]","[356, 1097]-->[318]","[356, 1097]",[318],0.1,1.0,1.8518518518518516,-0.44000000000000006,255
"[318, 356, 1097]","[1097]-->[318, 356]",[1097],"[318, 356]",0.1,0.7142857142857143,1.9841269841269842,-0.26,256
